         -7.5673e-02, -8.2855e-03, -1.5826e-01,  2.3670e-01,  2.4044e-01,
         -9.8716e-02,  8.6667e-02,  8.8029e-02,  2.6411e-01,  1.3278e-01,
          3.7619e-01, -1.2895e-01, -5.8143e-02,  2.2656e-01, -1.3159e-02,
          7.5864e-02,  2.2203e-01,  2.2398e-01, -1.2589e-01, -1.7520e-01,
         -1.2553e-01, -6.8014e-02, -7.1634e-02,  1.1900e-01, -3.6886e-02,
          1.4596e-01,  1.8446e-01, -2.5415e-01, -3.2431e-02, -1.5611e-02,
          4.1874e-01,  3.0242e-01,  4.2235e-01, -2.7707e-01,  1.2169e-01,
         -1.5010e-01, -3.2495e-01, -1.7520e-02,  9.7732e-02,  1.4654e-01,
          4.7026e-02, -1.0732e-01, -4.5770e-01, -4.4459e-01,  2.3789e-01,
          2.0300e-01,  1.7263e-01, -1.3348e-02, -1.8713e-02, -2.6920e-01,
          1.7269e-02, -2.9078e-01, -1.7674e-02,  1.0612e-01,  1.1981e-01,
         -7.6156e-02, -2.3133e-02, -2.4587e-01,  8.9777e-02,  1.6936e-01,
          4.4126e-02, -4.6654e-02, -5.3361e-02,  2.8696e-01, -7.3783e-02,
         -3.5598e-01,  1.6797e-01,  1.5056e-01, -5.4621e-02,  6.6316e-02,
          2.0908e-03,  3.5178e-02, -1.8290e-01,  1.2405e-01,  2.3521e-03,
         -1.1917e-01, -5.8729e-02,  7.2380e-02, -2.8333e-01, -2.3516e-01,
         -2.3617e-01,  1.2740e-01,  1.4302e-01,  2.6058e-01,  1.2595e-01,
          2.6448e-01,  2.5439e-01,  1.0680e-01,  1.3612e-02,  7.8965e-02,
          2.7471e-01, -1.6874e-01, -2.0781e-01,  1.0554e-01, -2.6420e-01,
          1.0714e-02, -1.4769e-01, -4.2757e-02,  1.2577e-01, -4.2895e-02,
          1.5823e-01,  1.3531e-01, -2.6732e-01, -3.6738e-01,  1.8950e-02,
         -3.4293e-02, -3.3199e-01, -5.5578e-02,  4.3710e-02,  1.7154e-01,
         -2.3813e-01, -2.1764e-01,  2.2471e-01,  1.1086e-01,  1.6343e-04,
          1.7627e-02,  3.4288e-02, -1.7916e-01, -3.2011e-02, -2.1333e-01,
          1.1239e-01, -1.2780e-01,  3.4184e-01,  4.0853e-01,  1.9310e-01,
          3.1097e-02,  3.1261e-01,  4.0424e-03,  2.5841e-01, -2.0721e-02,
         -2.5983e-02, -6.0877e-02,  7.3404e-02,  2.7332e-01,  1.9123e-01,
          1.4775e-01],
        [ 2.3099e-01,  2.7074e-01,  2.7985e-01, -6.9678e-03,  2.5214e-01,
          1.2007e-02, -3.0858e-01, -2.9541e-01, -1.6795e-01, -3.0958e-01,
          3.6747e-01,  2.3692e-01, -3.0721e-01,  2.2190e-01,  8.8732e-02,
          8.2868e-02, -3.6853e-01, -3.3782e-02,  8.5663e-02,  1.3536e-01,
          9.7469e-02, -1.7457e-01,  9.1417e-02, -1.0926e-01,  4.2747e-01,
          3.6019e-01, -9.6654e-02,  2.2857e-01,  2.6158e-02,  5.7594e-02,
         -3.5272e-01, -3.1142e-02,  1.8342e-03, -3.0478e-01, -1.0468e-02,
          7.8503e-02, -3.7036e-01, -3.0804e-01,  2.5668e-02,  5.6262e-02,
          2.6738e-01, -3.0166e-01,  4.5860e-02,  5.2237e-03,  2.1242e-01,
          1.5304e-01,  2.0767e-03, -2.4653e-01, -1.9442e-01, -8.2590e-02,
         -4.1977e-01, -3.8337e-01,  2.0785e-01,  3.6633e-01, -7.6983e-02,
          2.4690e-01, -5.3200e-02,  5.7631e-02,  1.9693e-01, -2.2111e-01,
         -3.5062e-02,  7.3631e-02, -3.3378e-01, -3.7912e-01,  2.7315e-02,
         -1.2258e-01,  5.0374e-02,  3.0082e-01, -6.1966e-02, -2.6294e-02,
         -7.8077e-02, -1.0278e-01,  1.3489e-01, -2.6391e-01, -1.7184e-01,
         -2.2044e-01, -3.5169e-01, -2.5044e-01,  1.8852e-01, -1.7882e-01,
         -3.6505e-01, -3.1952e-01,  2.1423e-02,  2.3808e-01,  3.0873e-01,
         -1.6305e-02, -3.6608e-02, -7.5225e-02,  1.1421e-01, -4.6313e-01,
         -3.3330e-01,  1.8753e-01,  7.5605e-02, -4.9172e-01, -2.2410e-01,
         -1.9379e-01, -7.3449e-02, -6.5238e-02, -4.7009e-02,  1.1742e-01,
          1.5378e-02, -3.3488e-01, -4.1851e-01, -5.2925e-01, -4.0032e-02,
          1.7822e-01,  1.5688e-01, -3.7999e-03, -3.0364e-01, -4.9935e-01,
         -4.3867e-01, -4.1798e-01,  3.7685e-01, -8.3610e-02, -3.1047e-01,
         -3.5534e-02,  2.8647e-02, -9.8030e-02,  2.4443e-01,  1.9869e-01,
         -1.4414e-01, -3.6311e-01,  1.5182e-01, -1.2478e-01, -1.8833e-01,
          1.4796e-01,  2.5234e-01, -1.4546e-01, -2.0001e-02, -1.0447e-02,
         -2.3568e-01,  9.5835e-02,  1.3685e-01, -2.4695e-01, -9.5689e-02,
          1.1266e-01, -4.2018e-02,  1.2423e-01, -3.4004e-01, -2.3546e-01,
         -1.4718e-01,  8.1364e-02,  2.8320e-01,  5.9454e-02,  8.0020e-02,
         -3.5351e-04,  6.1221e-03,  1.6347e-01,  2.3240e-01, -2.2851e-01,
          1.3681e-01, -1.3971e-01, -1.3160e-02,  3.0253e-02, -3.9204e-02,
         -7.9773e-02,  1.2066e-01,  2.2689e-01,  1.6039e-01, -3.3037e-01,
         -7.1371e-02, -1.0997e-01,  5.6522e-02,  6.3426e-02,  2.6577e-01,
         -1.8787e-01,  6.1265e-02,  5.6541e-02,  3.3135e-01,  2.3568e-01,
          1.4535e-01, -1.0565e-01, -3.1656e-01, -1.2624e-01, -7.2893e-04,
         -2.2183e-01, -1.4229e-01,  2.5126e-01, -2.6027e-02,  6.9827e-02,
          7.3510e-02,  7.7882e-02,  2.4886e-01, -8.0276e-02, -8.6028e-02,
          2.0124e-01, -5.8695e-02,  3.0642e-01,  2.9588e-01,  8.1015e-03,
          6.6813e-02, -2.1110e-02,  2.7168e-01,  2.7737e-01,  1.8366e-01,
          2.2370e-01],
        [ 2.9619e-01,  2.3230e-01, -2.4558e-01,  1.3531e-01,  2.3158e-01,
          1.2067e-01, -1.3235e-01, -3.3267e-02, -2.0756e-01, -1.3344e-02,
         -4.5856e-01,  1.2082e-02,  9.5665e-02,  5.5766e-02,  2.2180e-01,
         -1.7256e-01, -1.3860e-01, -3.0879e-01, -1.6767e-01, -1.3535e-01,
         -1.0463e-01, -2.3492e-02, -2.5849e-02, -8.6534e-02, -1.5433e-01,
         -2.2152e-01, -1.9699e-01,  4.3418e-03,  1.4788e-01, -2.6942e-01,
          8.6086e-02, -8.2923e-03,  1.7000e-01, -2.0796e-02,  1.0579e-01,
          1.5296e-01,  6.7612e-02, -4.9850e-02,  2.1272e-01, -2.9807e-01,
          2.2704e-01,  4.4239e-01,  2.5167e-01,  8.2438e-02,  3.2006e-02,
         -2.3583e-01,  1.4049e-01,  1.7375e-01, -1.9052e-01,  1.0880e-01,
         -6.2372e-02, -1.3319e-01,  6.3296e-02, -2.8523e-01, -3.8712e-02,
          4.7418e-01, -1.3225e-02, -7.4951e-02, -6.1576e-02,  7.6840e-03,
          3.9838e-02,  2.2936e-01,  1.9179e-01, -7.4717e-02,  5.7152e-02,
         -9.9400e-02,  2.3971e-01,  7.3113e-04,  6.8809e-02,  4.2522e-01,
         -1.6707e-01,  4.6108e-02,  1.7659e-01,  1.0707e-01,  1.1075e-02,
          1.4065e-01, -3.2825e-01, -1.0149e-01,  8.2291e-02,  1.1679e-01,
         -4.4766e-02,  3.1398e-02,  8.2692e-02, -1.8583e-01,  1.6963e-01,
          2.0692e-01, -2.2263e-01, -3.6089e-02, -3.9104e-02, -2.3779e-01,
         -1.9577e-01, -2.5892e-01, -9.4889e-02, -1.7462e-01, -2.3025e-02,
          1.8354e-01,  3.0829e-01,  4.6373e-02,  5.3457e-02,  1.6513e-01,
          1.7688e-01,  2.4158e-01, -9.4682e-03, -1.8779e-03,  1.4388e-01,
          1.9769e-02,  1.0990e-01, -1.8704e-02,  3.5854e-02, -6.5792e-02,
          2.5499e-01,  1.0265e-01, -2.8175e-01,  1.6744e-01,  2.2849e-02,
          1.1421e-01,  7.9949e-02,  5.8119e-01,  1.9714e-01,  3.1393e-01,
          2.3468e-01,  2.0196e-02,  6.6186e-02,  2.0141e-02,  3.1409e-01,
          4.4572e-01, -4.3846e-02,  3.6704e-03,  6.1442e-02, -3.6255e-02,
          2.7301e-01,  3.1148e-01,  3.1002e-01,  1.9942e-01,  8.8732e-02,
         -2.3570e-01,  4.0530e-02,  3.2016e-01,  1.3848e-01,  4.6958e-01,
         -4.6680e-02,  2.1132e-03,  6.2725e-02,  6.0204e-03,  1.5788e-01,
          2.1548e-01,  3.0386e-01,  1.8248e-01,  1.7999e-01,  8.9964e-02,
          1.1688e-01,  2.9033e-01,  4.6982e-01,  3.7528e-01, -7.1305e-02,
         -7.3931e-02, -7.3397e-02,  9.8800e-03,  5.7522e-02,  1.5060e-01,
          2.7957e-02,  6.4079e-02, -7.4779e-02, -1.6941e-01,  1.6564e-01,
          2.3812e-01,  2.2500e-01,  3.1384e-02,  1.8685e-01, -2.5264e-01,
         -3.8394e-01, -2.9227e-01, -1.3774e-01, -1.5857e-01, -7.9128e-02,
          7.4872e-02,  7.5374e-03,  2.9730e-01, -9.6528e-02,  1.7690e-01,
         -1.1993e-01, -2.2482e-01,  1.4738e-01,  1.4511e-01,  1.4160e-01,
         -2.1869e-01, -1.2999e-01, -1.2002e-01, -1.0145e-01, -3.7929e-01,
         -1.6597e-01, -2.5122e-01,  1.4522e-01, -3.9810e-01,  9.1243e-02,
          2.9236e-01],
        [ 3.0318e-01, -3.2107e-02, -6.3140e-02, -1.8324e-01, -4.1691e-01,
         -1.7710e-01, -3.9323e-01, -3.8740e-01, -1.2231e-01, -1.2187e-01,
         -3.1428e-01,  2.0421e-01,  2.5251e-01, -4.0108e-02,  2.0386e-02,
          8.7305e-02,  4.5264e-01,  7.2669e-02, -3.5905e-02,  1.3916e-01,
         -2.3374e-01,  9.4968e-02, -2.4654e-01, -5.5470e-02, -1.8699e-01,
          1.1424e-01,  1.7787e-01, -1.0766e-01, -2.8619e-01,  1.0618e-01,
          5.0591e-02,  1.0478e-01, -1.6290e-02,  5.2652e-02,  1.4103e-01,
          1.9061e-01, -2.4458e-01,  1.3168e-01,  1.2454e-01,  2.6848e-01,
          2.8576e-02,  1.7948e-01,  3.9374e-01,  1.2475e-01,  1.8420e-01,
         -4.7826e-02,  8.8619e-02,  1.2645e-01,  1.3226e-01,  4.7595e-02,
         -2.0886e-01,  2.3706e-01, -7.0132e-02,  9.6443e-02,  2.9528e-02,
         -1.3059e-01,  3.0188e-01,  3.8285e-01,  3.6516e-01,  8.3246e-03,
          9.8429e-02,  1.7099e-01,  1.7060e-01,  1.1609e-01, -2.0035e-01,
          2.6619e-01,  3.9371e-02,  2.0648e-01, -6.4655e-03,  1.7523e-01,
         -2.3409e-01, -2.0319e-01, -1.3976e-01,  1.8486e-01, -6.2547e-02,
         -2.1092e-02,  1.8797e-01,  2.8098e-01,  9.3737e-02,  1.3764e-01,
          1.1849e-01, -1.5876e-01,  9.3430e-02,  1.0158e-01,  4.3907e-02,
          1.1382e-01, -4.7364e-02, -1.3117e-01,  1.4084e-01, -1.0504e-02,
         -6.3055e-02,  4.8982e-02,  4.1144e-01,  5.3830e-02,  5.9552e-02,
          1.1392e-02, -4.1705e-01, -2.0442e-01, -1.7731e-01, -1.0604e-01,
         -1.1905e-01,  1.6261e-02, -2.0967e-01, -9.3089e-02,  3.7551e-01,
          2.3840e-01, -2.8323e-01,  4.5512e-02, -1.0395e-01,  2.1362e-01,
         -3.8191e-01, -5.3597e-01,  1.2637e-01,  2.8895e-01,  7.9706e-02,
          7.4173e-02,  1.1517e-01, -8.3990e-02,  1.6091e-01,  1.2180e-01,
          1.1904e-01,  2.7755e-01,  2.9907e-01, -1.9811e-01, -1.9399e-02,
         -3.1874e-01, -1.0673e-01,  4.4624e-03,  6.3957e-02, -1.5513e-01,
          9.1077e-02, -1.0155e-01, -1.0101e-01,  1.2581e-01,  2.7998e-01,
         -6.3442e-02,  7.3010e-02,  1.6198e-01, -1.3102e-01, -2.8890e-01,
         -1.0032e-01,  4.6001e-02,  9.9758e-02, -8.1558e-02,  8.3756e-02,
         -2.2735e-03, -2.3459e-01,  1.8410e-01,  2.4530e-02, -7.9230e-02,
          3.9221e-02,  4.9734e-03,  1.7393e-01,  1.0718e-01, -1.2564e-02,
          2.6288e-01,  5.7626e-02,  1.5764e-01,  1.1581e-01, -1.9924e-01,
          1.0992e-01,  1.0291e-01,  1.8919e-01,  5.5546e-02, -1.2080e-01,
         -3.1189e-02,  1.1801e-01, -2.0328e-01, -6.4626e-02, -1.9177e-01,
         -3.3222e-01, -3.4540e-01,  1.7947e-01,  2.5768e-01, -9.7052e-02,
          1.3506e-01, -6.5252e-02,  3.6331e-01, -1.2534e-01,  1.9098e-01,
         -1.3484e-01, -3.0568e-02,  2.8416e-01,  2.8841e-01,  9.6777e-02,
          7.7521e-02,  2.5101e-01,  2.2566e-01,  2.4571e-01,  4.7163e-01,
          2.3767e-01,  1.1036e-01, -1.8774e-03,  2.2154e-01, -1.1613e-01,
          2.4098e-01]])
fc1.bias: tensor([0.6989, 0.1905, 0.4153, 0.2320])
fc2.weight: tensor([[ 0.0594, -0.5620,  1.1301, -0.7177],
        [-0.1197, -0.6552,  0.3499, -0.0548],
        [-0.2126, -1.0382,  1.1909, -0.6782],
        [ 1.0168, -0.0669, -0.9511, -0.3392],
        [-0.6682, -0.1278, -0.2015, -0.1743],
        [-0.2370,  0.1875, -0.3670, -0.4329],
        [ 0.6120,  0.1269, -0.6850,  1.0181],
        [-0.6806, -0.3587, -0.9190, -0.4800]])
fc2.bias: tensor([-0.1548,  0.0290,  0.4343,  0.3255, -0.1298, -0.4053,  0.1838, -0.0854])
fc3.weight: tensor([[ 0.8487,  1.0965,  1.1046, -1.1457,  0.1692,  0.5881, -1.0772,  0.7268],
        [-0.2403,  0.1585, -1.1046,  0.4740,  0.8036, -0.5238,  0.7422, -0.7778]])
fc3.bias: tensor([ 0.1048, -0.1452])
fc1.weight: tensor([[ 2.4603e-01, -3.1762e-01,  2.5718e-01,  5.3357e-02, -4.8566e-01,
         -1.6355e-01, -7.9874e-02,  1.3344e-01, -1.1290e-01, -9.6658e-02,
          3.2243e-02, -7.1389e-02, -1.5090e-01, -1.3048e-02, -2.2895e-02,
          3.8503e-01,  1.6045e-01,  2.9930e-01, -3.1503e-03,  1.6238e-01,
          1.4435e-01,  1.8675e-01,  7.9144e-02,  1.9082e-01,  3.3420e-01,
          1.7300e-01,  3.2917e-01, -9.2297e-02,  3.8678e-01, -5.2559e-02,
         -1.2584e-01, -4.8378e-02,  7.0527e-02, -1.9595e-01, -8.6038e-02,
          8.4156e-02,  5.9151e-02,  2.4981e-01, -9.7622e-03, -8.2330e-02,
          1.2655e-01,  1.3665e-01, -3.6522e-02, -2.5924e-02,  1.6934e-01,
         -6.6519e-02,  1.5785e-01,  1.9711e-01, -2.5363e-02,  1.2457e-01,
          1.3319e-01,  1.0473e-01,  3.3374e-02, -1.1290e-01, -2.1717e-01,
         -5.4210e-01, -2.5355e-01,  3.2785e-01, -3.6830e-01, -4.0992e-01,
         -5.7021e-02,  5.2102e-03, -1.5797e-01,  2.3496e-01,  2.4555e-01,
         -1.0012e-01,  9.2888e-02,  9.6440e-02,  2.6900e-01,  1.2318e-01,
          3.8873e-01, -1.0483e-01, -4.6314e-02,  2.3808e-01,  4.2883e-03,
          8.4726e-02,  2.2278e-01,  2.2002e-01, -1.1797e-01, -1.6385e-01,
         -1.2497e-01, -6.6606e-02, -7.5231e-02,  1.0257e-01, -2.4165e-02,
          1.5534e-01,  1.8469e-01, -2.5757e-01, -3.8512e-02, -2.4237e-02,
          4.0937e-01,  2.9937e-01,  4.3622e-01, -2.6005e-01,  1.2656e-01,
         -1.5080e-01, -3.4085e-01, -3.5909e-02,  1.1246e-01,  1.5404e-01,
          5.0642e-02, -1.1582e-01, -3.9524e-01,  9.6137e-02,  2.2498e-01,
          2.0251e-01,  1.8659e-01,  3.0908e-03, -2.1050e-03, -2.5585e-01,
          1.9961e-02, -3.3380e-01, -5.0443e-03,  1.1672e-01,  1.2697e-01,
         -8.3860e-02, -3.2703e-02, -2.4675e-01,  8.6745e-02,  1.6449e-01,
          4.5850e-02, -4.3741e-02, -5.4236e-02,  2.9656e-01, -6.9186e-02,
         -3.7855e-01,  1.7642e-01,  1.6168e-01, -4.5902e-02,  6.8752e-02,
          4.5370e-03,  3.8195e-02, -1.8295e-01,  1.3206e-01,  6.6922e-03,
         -1.2511e-01, -6.5203e-02,  8.1100e-02, -2.8722e-01, -2.6469e-01,
         -2.4594e-01,  1.2576e-01,  1.4735e-01,  2.6213e-01,  1.2941e-01,
          2.7296e-01,  2.6679e-01,  1.2188e-01,  2.8079e-02,  8.4638e-02,
          2.7508e-01, -1.6484e-01, -2.1178e-01,  9.1984e-02, -2.7313e-01,
          7.4134e-03, -1.4672e-01, -4.7761e-02,  1.2319e-01, -3.8130e-02,
          1.6231e-01,  1.4006e-01, -2.5638e-01, -3.6556e-01,  1.4630e-02,
         -4.0528e-02, -3.4694e-01, -6.4747e-02,  4.1419e-02,  1.8520e-01,
         -3.4087e-01, -3.4376e-01,  2.3073e-01,  1.1636e-01,  1.2777e-05,
          1.4848e-02,  2.9810e-02, -1.8262e-01, -3.4936e-02, -2.2886e-01,
          9.6776e-02, -1.3521e-01,  3.5466e-01,  4.2241e-01,  2.0546e-01,
          3.9880e-02,  3.2735e-01,  2.2816e-02,  2.7593e-01, -1.1528e-02,
         -1.1940e-02, -5.1505e-02,  8.4154e-02,  2.7596e-01,  1.9176e-01,
          1.4689e-01],
        [ 2.3457e-01,  2.7451e-01,  2.8317e-01, -8.6685e-03,  2.4639e-01,
          5.6319e-03, -3.0878e-01, -2.9117e-01, -1.6405e-01, -3.0824e-01,
          3.7050e-01,  2.3679e-01, -3.0985e-01,  2.2500e-01, -1.2489e-02,
         -1.6623e-02, -3.7333e-01, -3.6564e-02,  7.3974e-02,  1.2213e-01,
          8.6989e-02, -1.7913e-01,  9.8941e-02, -9.7328e-02,  4.4420e-01,
          3.7430e-01, -9.0806e-02,  2.3025e-01,  3.3761e-02,  6.1384e-02,
         -3.6146e-01, -3.4811e-02, -9.2045e-03, -3.2032e-01, -2.1946e-02,
          7.7204e-02, -3.6196e-01, -2.9351e-01,  4.2431e-02,  7.3850e-02,
          2.8696e-01, -2.9974e-01,  5.2985e-02,  5.2165e-03,  2.0770e-01,
          1.5092e-01,  1.1696e-03, -2.4990e-01, -1.9712e-01, -7.9731e-02,
         -4.1300e-01, -3.7211e-01,  2.2378e-01,  3.8205e-01, -7.0846e-02,
          2.4835e-01, -4.6366e-02,  5.3217e-02,  1.9303e-01, -2.2047e-01,
         -3.0973e-02,  7.9808e-02, -4.3150e-01, -4.5449e-01,  3.5626e-02,
         -1.1407e-01,  6.4493e-02,  3.1622e-01, -5.4809e-02, -2.7436e-02,
         -7.5530e-02, -1.0683e-01,  1.3467e-01, -2.6087e-01, -1.6153e-01,
         -2.0967e-01, -3.4137e-01, -2.4636e-01,  1.9544e-01, -1.7153e-01,
         -3.5441e-01, -3.1441e-01,  3.0110e-02,  2.4090e-01,  3.1419e-01,
         -1.2822e-02, -3.3008e-02, -6.7313e-02,  1.2822e-01, -4.5062e-01,
         -3.2735e-01,  1.9095e-01,  7.8823e-02, -4.8767e-01, -2.2015e-01,
         -1.9449e-01, -6.8935e-02, -6.2209e-02, -4.1407e-02,  1.2776e-01,
          3.6112e-02, -3.2127e-01, -4.1486e-01, -5.2154e-01, -3.6830e-02,
          1.8000e-01,  1.6177e-01,  1.0487e-02, -2.9614e-01, -4.9440e-01,
         -4.1119e-01, -3.9753e-01,  3.8271e-01, -7.5130e-02, -2.9937e-01,
         -2.7607e-02,  2.9901e-02, -9.6300e-02,  2.4679e-01,  2.0217e-01,
         -1.3703e-01, -3.5856e-01,  1.5048e-01, -1.3191e-01, -1.9686e-01,
          1.5009e-01,  2.5586e-01, -1.3175e-01, -1.2725e-03, -2.0697e-03,
         -2.3599e-01,  9.7629e-02,  1.4173e-01, -2.3966e-01, -9.3590e-02,
          1.0696e-01, -5.0944e-02,  1.1664e-01, -3.4850e-01, -2.3759e-01,
         -1.4878e-01,  8.7816e-02,  2.9330e-01,  6.5491e-02,  8.4724e-02,
          4.6988e-03,  1.2918e-02,  1.7034e-01,  2.3227e-01, -2.3447e-01,
          1.3341e-01, -1.4242e-01, -1.0829e-02,  3.4444e-02, -3.8650e-02,
         -8.0808e-02,  1.2062e-01,  2.3155e-01,  1.6729e-01, -3.2239e-01,
         -6.2679e-02, -1.0551e-01,  5.6902e-02,  5.8873e-02,  2.6407e-01,
         -1.8681e-01,  6.4288e-02,  5.8534e-02,  3.4061e-01,  2.3734e-01,
          1.4754e-01, -1.0040e-01, -3.1014e-01, -1.1045e-01,  1.7995e-02,
         -2.1036e-01, -1.3395e-01,  2.5556e-01, -2.6968e-02,  6.5728e-02,
          6.8114e-02,  7.9110e-02,  2.5754e-01, -7.2425e-02, -7.7938e-02,
          2.0676e-01, -5.3700e-02,  3.1978e-01,  3.1103e-01,  1.9650e-02,
          7.7401e-02, -1.3163e-02,  2.7975e-01,  2.8095e-01,  1.8741e-01,
          2.2675e-01],
        [ 3.0008e-01,  2.3578e-01, -2.3809e-01,  1.5325e-01,  2.5025e-01,
          1.4164e-01, -1.2506e-01, -2.3070e-02, -2.0381e-01, -1.4461e-02,
         -4.6587e-01,  1.8896e-02,  1.0318e-01,  6.3480e-02,  2.2704e-01,
         -1.7842e-01, -1.4584e-01, -3.1192e-01, -2.0796e-01, -1.7744e-01,
         -9.3899e-02, -2.0122e-02, -2.7648e-02, -1.0121e-01, -1.8411e-01,
         -2.5898e-01, -1.9954e-01,  1.4036e-02,  1.4678e-01, -2.7578e-01,
          7.4762e-02, -1.5096e-02,  1.7610e-01, -1.1051e-02,  1.1370e-01,
          1.5192e-01,  6.7646e-02, -5.1259e-02,  1.8741e-01, -3.2998e-01,
          2.1583e-01,  4.5436e-01,  2.5323e-01,  8.1900e-02,  2.7787e-02,
         -2.3976e-01,  1.3531e-01,  1.7359e-01, -1.8563e-01,  1.0809e-01,
         -6.4878e-02, -1.2628e-01,  5.4509e-02, -2.9767e-01, -3.9401e-02,
          4.9240e-01, -1.8438e-02, -8.3807e-02, -6.6631e-02, -1.8581e-03,
          2.8945e-02,  2.2391e-01,  1.9683e-01, -6.6185e-02,  6.0926e-02,
         -9.3168e-02,  2.3914e-01, -2.8564e-03,  7.0586e-02,  4.4297e-01,
         -1.7175e-01,  3.0208e-02,  1.7323e-01,  1.0241e-01,  4.3005e-05,
          1.3878e-01, -3.2490e-01, -8.9975e-02,  8.2969e-02,  1.1037e-01,
         -4.2852e-02,  3.2965e-02,  8.8838e-02, -1.6459e-01,  1.6293e-01,
          2.0427e-01, -2.1897e-01, -2.9600e-02, -2.7565e-02, -2.2555e-01,
         -1.8217e-01, -2.4534e-01, -9.8536e-02, -1.8962e-01, -2.3683e-02,
          1.8883e-01,  3.2721e-01,  7.1936e-02,  4.5064e-02,  1.6251e-01,
          1.7696e-01,  2.5695e-01,  7.8025e-03,  1.1165e-02,  1.6852e-01,
          3.0323e-02,  1.0322e-01, -3.2393e-02,  2.4061e-02, -7.3320e-02,
          2.5978e-01,  1.4646e-01, -2.8969e-01,  1.6210e-01,  2.0270e-02,
          1.2378e-01,  8.7865e-02,  5.8734e-01,  2.0341e-01,  3.2438e-01,
          2.3948e-01,  2.0162e-02,  7.1504e-02,  2.1745e-02,  3.1923e-01,
          4.7406e-01, -4.4596e-02,  4.0370e-04,  5.7884e-02, -3.5931e-02,
          2.7286e-01,  3.0908e-01,  3.1135e-01,  1.9816e-01,  9.1159e-02,
         -2.2576e-01,  5.3546e-02,  3.2275e-01,  1.4686e-01,  5.0671e-01,
         -3.0464e-02,  1.2693e-02,  6.5464e-02,  9.8201e-03,  1.6116e-01,
          2.1413e-01,  3.0056e-01,  1.7660e-01,  1.7487e-01,  9.1187e-02,
          1.2096e-01,  2.8890e-01,  4.7693e-01,  3.9642e-01, -5.7835e-02,
         -6.4482e-02, -6.7140e-02,  2.2032e-02,  6.9370e-02,  1.5655e-01,
          3.5632e-02,  6.9779e-02, -7.2775e-02, -1.6689e-01,  1.7159e-01,
          2.4583e-01,  2.4262e-01,  4.6024e-02,  1.9565e-01, -2.6109e-01,
         -3.9164e-01, -2.8809e-01, -1.3583e-01, -1.5638e-01, -7.0781e-02,
          8.4369e-02,  1.5523e-02,  3.0561e-01, -9.2843e-02,  1.9173e-01,
         -1.0287e-01, -2.1597e-01,  1.4245e-01,  1.3941e-01,  1.3639e-01,
         -2.1996e-01, -1.3897e-01, -1.3483e-01, -1.1426e-01, -3.8753e-01,
         -1.7809e-01, -2.6246e-01,  1.3851e-01, -3.9685e-01,  9.7154e-02,
          3.0042e-01],
        [ 3.0712e-01, -2.9742e-02, -6.7166e-02, -1.9689e-01, -4.3336e-01,
         -1.9383e-01, -3.5142e-01, -3.4790e-01, -1.1959e-01, -1.1488e-01,
         -3.0533e-01,  2.0361e-01,  2.5166e-01, -4.2475e-02,  2.1066e-02,
          9.3718e-02,  4.6507e-01,  7.8967e-02, -4.5860e-02,  1.2720e-01,
         -2.3779e-01,  1.0132e-01, -2.8222e-01, -1.1277e-01, -1.5414e-01,
          1.5354e-01,  1.8513e-01, -1.1120e-01, -2.7950e-01,  1.1350e-01,
          6.2753e-02,  1.1301e-01, -1.9085e-02,  4.5832e-02,  1.3651e-01,
          1.9569e-01, -2.4153e-01,  1.3725e-01, -1.7248e-01, -9.6686e-02,
          4.3804e-02,  1.7475e-01,  4.0021e-01,  1.2823e-01,  1.8890e-01,
         -4.4669e-02,  9.4346e-02,  1.2676e-01,  1.2688e-01,  4.8907e-02,
         -2.0575e-01,  2.3314e-01, -6.0146e-02,  1.0998e-01,  3.2739e-02,
         -1.4427e-01,  3.1260e-01,  3.9349e-01,  3.7064e-01,  1.7825e-02,
          1.0959e-01,  1.7838e-01,  1.6943e-01,  1.0928e-01, -2.0375e-01,
          2.6320e-01,  4.3144e-02,  2.1354e-01, -5.4363e-03,  1.6315e-01,
         -3.8866e-01, -3.5822e-01, -1.3646e-01,  1.9153e-01, -5.2285e-02,
         -1.6635e-02,  1.8766e-01,  2.7274e-01,  9.5191e-02,  1.4799e-01,
          1.2061e-01, -1.5647e-01,  9.2051e-02,  8.5505e-02,  5.5591e-02,
          1.2177e-01, -5.0091e-02, -1.3583e-01,  1.3269e-01, -1.7360e-02,
         -7.1375e-02,  3.6944e-02,  4.1890e-01,  7.3254e-02,  6.4854e-02,
          9.9605e-03, -4.3318e-01, -2.2819e-01, -1.6512e-01, -9.9033e-02,
         -1.1511e-01,  7.0666e-03, -2.2004e-01, -9.8089e-02,  3.5749e-01,
          2.3164e-01, -3.1880e-01, -3.9077e-02, -8.8761e-02,  2.2048e-01,
         -3.8744e-01, -5.7357e-01,  1.3898e-01,  3.0011e-01,  8.6059e-02,
          7.0481e-02,  1.1816e-01, -8.1467e-02,  1.6382e-01,  1.1897e-01,
          1.2028e-01,  2.8520e-01,  2.9863e-01, -2.0410e-01, -2.4300e-02,
         -3.4177e-01, -1.0078e-01,  1.2495e-02,  7.0311e-02, -1.5229e-01,
          9.9139e-02, -8.9898e-02, -9.4111e-02,  1.3046e-01,  2.8179e-01,
         -7.1264e-02,  6.2354e-02,  1.6014e-01, -1.3632e-01, -3.2076e-01,
