          4.0913e-01,  1.0268e-03,  7.4031e-02,  1.3471e-01,  3.3487e-02,
          3.1008e-01,  2.5851e-01,  2.3882e-01,  1.9323e-01,  1.4450e-01,
         -1.8695e-01,  4.0538e-02,  2.9158e-01,  9.4699e-02,  4.3344e-01,
         -2.4873e-02,  3.9418e-02,  1.1265e-01,  5.3351e-02,  1.7678e-01,
          1.9974e-01,  3.0677e-01,  2.3005e-01,  2.2404e-01,  7.7305e-02,
          6.7887e-02,  2.3746e-01,  4.2279e-01,  3.5468e-01, -6.3171e-02,
         -5.5241e-02, -3.8564e-02,  5.0271e-02,  9.5714e-02,  1.9608e-01,
          9.0027e-02,  1.2542e-01, -4.4759e-02, -2.0064e-01,  1.0441e-01,
          1.8773e-01,  1.9497e-01,  2.3111e-02,  1.9879e-01, -2.0479e-01,
         -3.0230e-01, -2.0190e-01, -6.4236e-02, -8.6266e-02, -1.1946e-02,
          1.1979e-01,  2.8621e-02,  2.8205e-01, -1.3083e-01,  1.4865e-01,
         -1.1626e-01, -2.2444e-01,  1.7392e-01,  1.6792e-01,  1.7185e-01,
         -1.7665e-01, -7.9284e-02, -6.8471e-02, -5.3064e-02, -3.3968e-01,
         -1.4045e-01, -2.1931e-01,  1.5932e-01, -3.8222e-01,  9.8827e-02,
          2.9876e-01],
        [ 3.1778e-01, -1.2327e-02, -3.4686e-02, -1.5093e-01, -3.7651e-01,
         -1.3099e-01, -2.6282e-01, -2.5376e-01, -8.2126e-02, -9.1919e-02,
         -2.8989e-01,  2.2337e-01,  2.7054e-01, -1.0902e-02,  5.1829e-02,
          1.0464e-01,  4.5776e-01,  1.0336e-01,  1.9620e-02,  1.9725e-01,
         -1.7940e-01,  1.4624e-01, -2.7456e-01, -1.6038e-01, -1.5579e-01,
          1.2889e-01,  1.9569e-01, -7.5019e-02, -2.5238e-01,  1.1646e-01,
          5.8270e-02,  1.4221e-01,  3.1267e-02,  1.0230e-01,  1.8779e-01,
          2.2510e-01, -2.0542e-01,  1.5947e-01,  1.3464e-01,  2.7219e-01,
          3.8531e-02,  2.1426e-01,  4.1448e-01,  1.5130e-01,  2.2175e-01,
          7.4852e-03,  1.3347e-01,  1.5721e-01,  1.4901e-01,  4.0358e-02,
         -2.2582e-01,  2.2228e-01, -8.4846e-02,  7.7418e-02,  2.3146e-02,
         -1.0846e-01,  3.0959e-01,  3.9204e-01,  3.9336e-01,  4.9213e-02,
          1.2615e-01,  1.7488e-01,  1.6141e-01,  1.1557e-01, -2.0671e-01,
          2.4263e-01,  8.5414e-04,  1.6490e-01, -2.6234e-02,  1.9705e-01,
          1.0056e-01,  1.2942e-01, -1.3191e-01,  2.1376e-01, -5.0703e-02,
         -4.8125e-02,  1.5846e-01,  3.0342e-01,  1.1367e-01,  1.0258e-01,
          6.5125e-02, -1.9482e-01,  7.8089e-02,  1.4142e-01,  5.3586e-02,
          9.5482e-02, -5.3739e-02, -1.3253e-01,  9.4297e-02, -7.8305e-02,
         -9.3055e-02,  1.0387e-01,  4.1614e-01, -9.1343e-03, -1.0860e-02,
         -3.5664e-02, -4.2047e-01, -1.4196e-01, -1.6184e-01, -1.3948e-01,
         -1.5842e-01, -3.7389e-02, -2.8302e-01, -1.5544e-01,  4.0210e-01,
          3.1844e-01, -3.9589e-01, -2.4164e-01, -1.8367e-01,  1.4952e-01,
         -3.8348e-01, -4.4270e-01,  1.3320e-01,  2.4152e-01,  3.3899e-02,
          2.1831e-02,  5.6647e-02, -7.2034e-02,  2.6840e-01,  2.1074e-01,
          9.3112e-02,  2.1978e-01,  2.4323e-01, -2.1192e-01,  2.0761e-02,
         -2.4086e-01, -1.0379e-01, -1.8820e-02,  2.8281e-02, -1.8229e-01,
          8.6605e-02, -1.8039e-02,  5.3775e-04,  1.5723e-01,  2.5620e-01,
         -7.5536e-02,  9.7389e-02,  2.1190e-01, -5.1553e-02, -2.1416e-01,
         -7.9253e-02,  5.2209e-02,  8.9653e-02, -8.8036e-02,  9.6650e-02,
          3.9065e-02, -2.1300e-01,  1.5953e-01,  4.8778e-03, -4.2504e-02,
          1.1544e-01,  8.8411e-02,  2.5155e-01,  1.6388e-01,  2.0803e-02,
          2.8239e-01,  6.3717e-02,  1.5047e-01,  1.0683e-01, -2.1380e-01,
          7.4690e-02,  6.4815e-02,  1.7934e-01,  1.1666e-01, -2.3751e-02,
          5.5986e-02,  1.8476e-01, -1.5126e-01, -3.8465e-02, -1.9462e-01,
         -2.4362e-01, -2.6854e-01,  1.3890e-01,  2.1775e-01, -1.2963e-01,
          1.1387e-01, -6.1913e-02,  3.9507e-01, -5.2546e-02,  2.5312e-01,
         -9.3195e-02,  1.3621e-02,  2.8809e-01,  2.9802e-01,  1.0193e-01,
          7.4123e-02,  2.3467e-01,  2.0845e-01,  2.3094e-01,  4.6317e-01,
          2.3943e-01,  1.1195e-01,  1.4245e-02,  2.4431e-01, -8.4942e-02,
          2.6479e-01]])
fc1.bias: tensor([0.7134, 0.2364, 0.3706, 0.2109])
fc2.weight: tensor([[ 0.0749, -0.5619,  1.1248, -0.6456],
        [-0.0829, -0.6479,  0.3927, -0.0021],
        [-0.1858, -1.0122,  1.1845, -0.6094],
        [ 1.0767,  0.0732, -0.8156, -0.2262],
        [-0.5814, -0.0643, -0.1349, -0.1089],
        [-0.1675,  0.2381, -0.5160, -0.5579],
        [ 0.6820,  0.2624, -0.5892,  1.0491],
        [-0.5933, -0.2853, -0.8213, -0.4014]])
fc2.bias: tensor([-0.1759,  0.0271,  0.4190,  0.3757, -0.1282, -0.4053,  0.2074, -0.0835])
fc3.weight: tensor([[ 0.8295,  1.0961,  1.0888, -1.1377,  0.1773,  0.5813, -1.0629,  0.7141],
        [-0.2151,  0.1409, -1.0598,  0.5200,  0.7880, -0.4904,  0.7695, -0.7342]])
fc3.bias: tensor([ 0.0999, -0.1403])
fc1.weight: tensor([[ 2.4772e-01, -3.0784e-01,  2.7464e-01,  8.8460e-02, -4.3508e-01,
         -1.0570e-01, -3.1722e-02,  1.8261e-01, -7.9147e-02, -8.0420e-02,
          1.3456e-01,  3.6337e-02, -1.3194e-01,  4.1280e-03, -6.8948e-03,
          3.6964e-01,  1.4500e-01,  3.1708e-01,  6.1809e-02,  2.3553e-01,
          1.9840e-01,  2.3277e-01,  1.1856e-01,  2.0313e-01,  3.2003e-01,
          1.5912e-01,  3.3935e-01, -6.5833e-02,  3.8364e-01, -6.7275e-02,
         -1.4440e-01, -2.0885e-02,  1.1806e-01, -1.3691e-01, -3.4975e-02,
          1.0540e-01,  7.5162e-02,  2.6095e-01, -9.7692e-03, -8.7308e-02,
          1.1965e-01,  1.7812e-01, -3.4935e-02, -2.0859e-02,  1.8785e-01,
         -2.1736e-02,  1.9308e-01,  2.2193e-01, -1.1010e-03,  1.1202e-01,
          1.0103e-01,  9.2883e-02,  9.4946e-03, -1.4231e-01, -2.4290e-01,
         -5.1405e-01, -2.6080e-01,  3.1271e-01, -1.8538e-01, -2.6108e-01,
         -3.7195e-02,  8.5364e-03, -1.5808e-01,  2.4640e-01,  2.3969e-01,
         -1.1526e-01,  4.1701e-02,  4.0971e-02,  2.2735e-01,  1.4636e-01,
          3.7176e-01, -1.4549e-01, -4.7203e-02,  2.5993e-01,  1.1181e-02,
          5.0341e-02,  1.8381e-01,  2.4859e-01, -1.0303e-01, -2.1422e-01,
         -1.8450e-01, -1.0939e-01, -8.4549e-02,  1.5971e-01, -4.1691e-02,
          1.1992e-01,  1.7992e-01, -2.4216e-01, -6.9787e-02, -9.6163e-02,
          3.7049e-01,  3.5666e-01,  4.2887e-01, -3.5194e-01,  4.6778e-02,
         -1.9869e-01, -3.3227e-01,  3.9327e-02,  9.7434e-02,  1.0351e-01,
          5.1757e-03, -1.4688e-01, -4.5182e-01,  1.9493e-02,  2.6933e-01,
          2.9476e-01,  1.4895e-01, -1.1143e-01, -1.0980e-01, -3.4013e-01,
          7.6359e-03, -2.1676e-01, -2.2144e-02,  4.3018e-02,  6.1507e-02,
         -1.2976e-01, -8.9384e-02, -2.2663e-01,  1.9799e-01,  2.6123e-01,
          1.0881e-02, -1.1440e-01, -1.0768e-01,  2.6937e-01, -3.6610e-02,
         -2.8251e-01,  1.4753e-01,  9.4115e-02, -1.0937e-01,  2.0574e-02,
         -1.0214e-02,  1.1203e-01, -8.1509e-02,  1.6224e-01, -2.7010e-02,
         -1.2718e-01, -2.1169e-02,  1.2763e-01, -2.0961e-01, -1.6003e-01,
         -2.2864e-01,  1.2239e-01,  1.2040e-01,  2.4113e-01,  1.3716e-01,
          3.0986e-01,  2.8340e-01,  9.2197e-02,  2.3304e-03,  1.2597e-01,
          3.5115e-01, -9.1991e-02, -1.3790e-01,  1.6136e-01, -2.3980e-01,
          3.4749e-02, -1.3645e-01, -4.2066e-02,  1.2632e-01, -5.4084e-02,
          1.2952e-01,  1.0792e-01, -2.5733e-01, -2.9312e-01,  1.0645e-01,
          4.2218e-02, -2.6895e-01, -1.2577e-02,  5.2691e-02,  1.5122e-01,
         -2.6950e-01, -2.4910e-01,  1.8580e-01,  6.5258e-02, -3.8439e-02,
          2.1524e-03,  4.1129e-02, -1.3521e-01,  3.1606e-02, -1.5563e-01,
          1.4512e-01, -9.1430e-02,  3.3641e-01,  4.0028e-01,  1.9200e-01,
          3.7148e-02,  2.8323e-01, -2.9466e-02,  2.2940e-01, -2.8874e-02,
         -1.7383e-02, -6.8800e-02,  7.9859e-02,  2.8349e-01,  2.0851e-01,
          1.6426e-01],
        [ 2.3644e-01,  2.7581e-01,  2.8492e-01,  2.4144e-03,  2.6488e-01,
          4.0134e-02, -2.6996e-01, -2.5550e-01, -1.3547e-01, -2.7968e-01,
          3.8582e-01,  2.4920e-01, -2.8963e-01,  2.2744e-01,  9.9072e-02,
          9.4434e-02, -3.4057e-01,  7.5132e-03,  1.3311e-01,  1.9710e-01,
          1.6172e-01, -1.0024e-01,  1.5594e-01, -5.3008e-02,  4.8170e-01,
          4.1120e-01, -6.5922e-02,  2.3405e-01,  3.6921e-02,  7.7166e-02,
         -3.1412e-01,  3.1059e-02,  6.4423e-02, -2.3376e-01,  6.2589e-02,
          1.5867e-01, -2.7910e-01, -2.2258e-01,  1.0068e-01,  1.1682e-01,
          3.0015e-01, -2.8183e-01,  5.4668e-02,  3.2634e-02,  2.6519e-01,
          2.1777e-01,  7.3679e-02, -1.7398e-01, -1.1670e-01,  9.1112e-03,
         -3.1995e-01, -2.9783e-01,  2.7522e-01,  4.0553e-01, -7.3472e-02,
          2.4779e-01, -3.8657e-02,  9.3415e-02,  2.5247e-01, -1.5451e-01,
          2.9775e-02,  1.4300e-01, -2.5285e-01, -2.8039e-01,  1.1779e-01,
         -4.6041e-02,  1.0651e-01,  3.2292e-01, -6.0973e-02, -2.4450e-02,
         -6.4291e-02, -7.5414e-02,  1.7742e-01, -2.0929e-01, -1.1452e-01,
         -1.6193e-01, -2.7892e-01, -1.5897e-01,  2.7361e-01, -1.0829e-01,
         -3.2292e-01, -3.0576e-01,  3.5605e-02,  2.5037e-01,  3.1715e-01,
          2.9859e-03, -6.5721e-03, -3.6848e-02,  1.5537e-01, -4.2501e-01,
         -2.6033e-01,  2.7742e-01,  1.6047e-01, -4.2769e-01, -2.0041e-01,
         -1.9153e-01, -6.1548e-02, -4.9516e-02, -3.1166e-02,  1.3328e-01,
          3.6411e-02, -3.0795e-01, -3.8496e-01, -4.7030e-01,  4.1172e-02,
          2.7118e-01,  2.3718e-01,  4.6060e-02, -2.7420e-01, -4.6243e-01,
         -4.0406e-01, -3.9267e-01,  3.8637e-01, -7.0092e-02, -2.9001e-01,
         -8.7839e-03,  7.9952e-02, -2.2870e-02,  3.3025e-01,  2.8899e-01,
         -6.6394e-02, -3.0410e-01,  1.9985e-01, -7.3676e-02, -1.5028e-01,
          1.7249e-01,  2.6101e-01, -1.2089e-01,  1.0901e-02,  3.9665e-02,
         -1.5896e-01,  1.7880e-01,  2.2673e-01, -1.5439e-01, -1.9404e-02,
          1.8083e-01,  2.4698e-02,  1.8202e-01, -2.8995e-01, -2.0386e-01,
         -1.3450e-01,  1.2261e-01,  3.3735e-01,  1.2963e-01,  1.6402e-01,
          9.0381e-02,  1.0285e-01,  2.5215e-01,  3.1191e-01, -1.4577e-01,
          2.0980e-01, -7.3315e-02,  4.1325e-02,  5.9416e-02, -2.6466e-02,
         -3.4612e-02,  1.7834e-01,  2.9303e-01,  2.3575e-01, -2.4254e-01,
          1.6001e-02, -3.0034e-02,  1.3492e-01,  1.4103e-01,  3.3396e-01,
         -1.1894e-01,  1.1096e-01,  7.8792e-02,  3.3174e-01,  2.6624e-01,
          1.9084e-01, -5.5045e-02, -2.5854e-01, -6.1508e-02,  5.8451e-02,
         -1.6553e-01, -8.5039e-02,  2.9572e-01,  1.5816e-02,  1.0609e-01,
          9.4647e-02,  9.2204e-02,  2.5102e-01, -7.5612e-02, -7.0310e-02,
          2.1537e-01, -4.3432e-02,  3.2474e-01,  3.1104e-01,  2.8341e-02,
          8.6943e-02, -1.6642e-02,  2.7236e-01,  2.8028e-01,  1.9046e-01,
          2.2922e-01],
        [ 3.0101e-01,  2.3786e-01, -2.4420e-01,  1.2595e-01,  2.1359e-01,
          9.4132e-02, -1.5521e-01, -6.1219e-02, -2.1917e-01, -1.6781e-02,
         -4.4627e-01,  1.1964e-02,  9.4915e-02,  5.2474e-02,  2.1614e-01,
         -1.5901e-01, -1.2082e-01, -3.1459e-01, -2.0229e-01, -1.7567e-01,
         -1.3272e-01, -5.2497e-02, -5.2125e-02, -1.0189e-01, -1.6100e-01,
         -2.3328e-01, -1.9789e-01, -1.3330e-03,  1.5027e-01, -2.4721e-01,
          1.0442e-01, -3.0663e-02,  1.3660e-01, -5.3412e-02,  7.6638e-02,
          1.4218e-01,  6.3606e-02, -5.4276e-02,  1.9995e-01, -3.0674e-01,
          2.2909e-01,  4.1658e-01,  2.5893e-01,  8.4654e-02,  1.4550e-02,
         -2.7120e-01,  1.0869e-01,  1.5961e-01, -1.8883e-01,  1.3552e-01,
         -1.7318e-02, -1.0026e-01,  8.7368e-02, -2.5338e-01, -1.3428e-04,
          4.7262e-01,  8.1394e-03, -6.3097e-02, -7.7391e-02, -1.6267e-02,
          2.5184e-02,  2.3604e-01,  2.1507e-01, -6.0430e-02,  8.2492e-02,
         -5.9101e-02,  2.9761e-01,  6.2699e-02,  1.1809e-01,  4.2006e-01,
         -1.4449e-01,  8.0417e-02,  1.8580e-01,  9.1390e-02,  1.1617e-02,
          1.8647e-01, -2.6795e-01, -1.0317e-01,  8.5979e-02,  1.7538e-01,
          3.1855e-02,  9.1281e-02,  1.1169e-01, -2.1003e-01,  1.8967e-01,
          2.4768e-01, -1.9633e-01, -2.0159e-02,  2.1699e-02, -1.3558e-01,
         -1.3042e-01, -2.8909e-01, -8.1027e-02, -7.7943e-02,  6.8863e-02,
          2.5104e-01,  3.3067e-01,  3.2900e-03,  6.8168e-02,  2.2445e-01,
          2.3898e-01,  3.0709e-01,  8.6771e-02,  9.9949e-02,  1.3331e-01,
         -5.1898e-02,  1.5076e-01,  9.4996e-02,  1.4516e-01,  2.9068e-02,
          2.7876e-01,  3.5457e-02, -2.5819e-01,  2.4450e-01,  9.7483e-02,
          1.8472e-01,  1.6282e-01,  5.8698e-01,  1.0544e-01,  2.3593e-01,
          2.8030e-01,  1.0184e-01,  1.3858e-01,  5.5549e-02,  2.9068e-01,
          3.7992e-01, -9.4726e-03,  7.1565e-02,  1.2960e-01,  2.2057e-02,
          2.9854e-01,  2.4880e-01,  2.2501e-01,  1.8009e-01,  1.3588e-01,
         -2.0278e-01,  2.6879e-02,  2.8222e-01,  8.0386e-02,  4.0032e-01,
         -3.9673e-02,  1.2234e-02,  9.2348e-02,  3.5865e-02,  1.6117e-01,
          1.8590e-01,  2.9447e-01,  2.2145e-01,  2.1789e-01,  6.7715e-02,
          5.6814e-02,  2.2846e-01,  4.0838e-01,  3.2373e-01, -7.6123e-02,
         -8.7477e-02, -7.2288e-02,  2.5286e-02,  7.4463e-02,  1.8351e-01,
          8.1238e-02,  1.1894e-01, -5.0474e-02, -2.1430e-01,  9.0751e-02,
          1.7167e-01,  1.7357e-01,  4.3258e-04,  1.8823e-01, -2.1553e-01,
         -3.2994e-01, -2.3568e-01, -8.1328e-02, -9.3751e-02, -1.6502e-02,
          1.1636e-01,  2.9995e-02,  2.8174e-01, -1.4278e-01,  1.3191e-01,
         -1.4096e-01, -2.4622e-01,  1.6519e-01,  1.6306e-01,  1.5615e-01,
         -1.9650e-01, -8.3015e-02, -6.7283e-02, -5.5641e-02, -3.4438e-01,
         -1.4518e-01, -2.1647e-01,  1.5790e-01, -3.9033e-01,  8.6264e-02,
          2.8665e-01],
        [ 3.0793e-01, -2.4149e-02, -4.4946e-02, -1.5837e-01, -3.8252e-01,
         -1.3519e-01, -3.5464e-01, -3.4280e-01, -9.4118e-02, -1.0228e-01,
         -3.0261e-01,  2.1736e-01,  2.6509e-01, -2.1958e-02,  3.9692e-02,
          9.0831e-02,  4.4689e-01,  9.2189e-02,  1.1681e-02,  1.9043e-01,
         -1.9198e-01,  1.3514e-01, -2.0374e-01, -2.2911e-02, -1.5816e-01,
          1.4682e-01,  1.9512e-01, -8.1786e-02, -2.7006e-01,  1.0253e-01,
          4.4473e-02,  1.3631e-01,  2.5028e-02,  9.3278e-02,  1.7632e-01,
          2.0737e-01, -2.2694e-01,  1.5110e-01, -4.8431e-01, -4.8203e-01,
          4.3353e-02,  2.1447e-01,  3.9500e-01,  1.3911e-01,  2.1354e-01,
          1.6364e-03,  1.2529e-01,  1.4242e-01,  1.3626e-01,  2.5435e-02,
         -2.4197e-01,  2.1579e-01, -7.5925e-02,  8.6247e-02,  9.3254e-03,
         -1.1654e-01,  2.9034e-01,  3.8421e-01,  3.9117e-01,  4.3443e-02,
          1.1901e-01,  1.6747e-01,  1.5310e-01,  1.0785e-01, -2.1879e-01,
          2.3650e-01, -3.9437e-03,  1.5987e-01, -3.9551e-02,  1.9002e-01,
         -2.3843e-01, -2.2047e-01, -1.3841e-01,  2.0778e-01, -5.5381e-02,
         -5.8097e-02,  1.4054e-01,  2.8877e-01,  9.5651e-02,  9.2250e-02,
          5.7651e-02, -2.0322e-01,  7.8080e-02,  1.4170e-01,  3.7377e-02,
          8.4247e-02, -6.1607e-02, -1.3969e-01,  8.7573e-02, -9.7769e-02,
         -1.1216e-01,  8.9529e-02,  4.0527e-01, -2.4873e-02, -1.7828e-02,
         -4.5056e-02, -4.2299e-01, -1.4381e-01, -1.7405e-01, -1.5183e-01,
         -1.7105e-01, -4.3360e-02, -2.9129e-01, -1.7716e-01,  3.9075e-01,
          3.1643e-01, -3.0795e-01, -4.9861e-02, -1.9777e-01,  1.2990e-01,
         -3.8943e-01, -4.4292e-01,  1.2253e-01,  2.2404e-01,  1.8952e-02,
          1.6252e-02,  4.6273e-02, -8.7088e-02,  2.6095e-01,  2.0689e-01,
          8.7224e-02,  2.1158e-01,  2.3676e-01, -2.2010e-01,  1.5343e-02,
         -2.3483e-01, -1.2301e-01, -4.4266e-02,  1.3192e-02, -1.9209e-01,
          7.9822e-02, -2.7401e-02, -5.4122e-03,  1.5318e-01,  2.4441e-01,
         -8.3429e-02,  9.1171e-02,  2.0362e-01, -5.8715e-02, -2.0274e-01,
         -8.8209e-02,  5.8189e-02,  9.0558e-02, -9.1055e-02,  9.4056e-02,
          3.6400e-02, -2.1864e-01,  1.4952e-01, -9.4581e-03, -5.5166e-02,
          1.0429e-01,  7.5701e-02,  2.4572e-01,  1.7373e-01,  1.0088e-02,
          2.9303e-01,  7.6071e-02,  1.5621e-01,  1.0923e-01, -2.2236e-01,
          6.1307e-02,  5.0178e-02,  1.6383e-01,  1.0462e-01, -3.4237e-02,
          4.8686e-02,  1.8348e-01, -1.5304e-01, -5.0707e-02, -2.0883e-01,
         -3.6281e-01, -3.8248e-01,  1.3529e-01,  2.0370e-01, -1.5026e-01,
          9.5688e-02, -8.4807e-02,  3.7570e-01, -6.6410e-02,  2.4728e-01,
         -9.3640e-02,  1.0308e-02,  2.7627e-01,  2.8180e-01,  9.5116e-02,
          6.7955e-02,  2.1593e-01,  1.8576e-01,  2.1196e-01,  4.4607e-01,
          2.2255e-01,  8.6020e-02, -6.2700e-03,  2.2849e-01, -9.5576e-02,
          2.5682e-01]])
fc1.bias: tensor([0.7254, 0.2646, 0.3693, 0.2315])
fc2.weight: tensor([[ 0.0460, -0.6097,  1.1185, -0.6886],
        [-0.1092, -0.6862,  0.3725, -0.0236],
        [-0.2167, -1.0664,  1.1803, -0.6475],
        [ 1.0752,  0.0668, -0.8540, -0.2568],
        [-0.6228, -0.0945, -0.1665, -0.1400],
        [-0.2013,  0.2138, -0.3284, -0.3928],
        [ 0.6739,  0.2616, -0.6196,  1.0471],
        [-0.6350, -0.3202, -0.8681, -0.4389]])
fc2.bias: tensor([-0.1773,  0.0287,  0.4169,  0.3775, -0.1291, -0.4053,  0.2125, -0.0845])
fc3.weight: tensor([[ 0.8316,  1.1134,  1.0996, -1.1678,  0.1715,  0.5817, -1.0932,  0.7176],
        [-0.2243,  0.1272, -1.0879,  0.5217,  0.7927, -0.5071,  0.7769, -0.7558]])
fc3.bias: tensor([ 0.0889, -0.1293])
fc1.weight: tensor([[ 2.4717e-01, -3.0733e-01,  2.6657e-01,  7.1526e-02, -4.4954e-01,
         -1.2177e-01, -3.8056e-02,  1.7743e-01, -8.0277e-02, -7.6775e-02,
          3.6094e-02, -5.9878e-02, -1.3798e-01, -2.6960e-04, -8.6439e-03,
          3.7586e-01,  1.5251e-01,  3.1880e-01,  4.9437e-02,  2.2095e-01,
          1.9356e-01,  2.4181e-01,  1.2986e-01,  2.1374e-01,  3.2696e-01,
          1.5946e-01,  3.2765e-01, -7.5482e-02,  3.8543e-01, -5.5093e-02,
         -1.3415e-01, -1.7182e-02,  1.1228e-01, -1.4481e-01, -3.8145e-02,
          1.1351e-01,  8.3058e-02,  2.5307e-01, -2.2102e-02, -9.8112e-02,
          1.1217e-01,  1.6905e-01, -2.7347e-02, -1.6088e-02,  1.8893e-01,
         -2.3406e-02,  1.9243e-01,  2.2204e-01, -6.6777e-03,  1.1351e-01,
          1.0861e-01,  8.7803e-02,  4.2035e-03, -1.4810e-01, -2.4560e-01,
         -5.2779e-01, -2.5255e-01,  3.1711e-01, -4.9559e-01, -4.9029e-01,
         -2.9811e-02,  1.4542e-02, -1.6447e-01,  2.3199e-01,  2.3347e-01,
         -1.1867e-01,  4.2350e-02,  4.2129e-02,  2.2616e-01,  1.3088e-01,
          3.8056e-01, -1.2733e-01, -3.5381e-02,  2.6723e-01,  2.2060e-02,
          5.2718e-02,  1.8119e-01,  2.3615e-01, -1.0572e-01, -2.0723e-01,
         -1.8134e-01, -1.0601e-01, -8.4596e-02,  1.4360e-01, -3.2809e-02,
          1.3607e-01, -5.0789e-01, -5.1120e-01, -6.9220e-02, -9.1003e-02,
          3.7389e-01,  3.5692e-01,  4.3390e-01, -3.3863e-01,  5.4791e-02,
         -1.9298e-01, -3.3752e-01,  1.8790e-02,  1.0881e-01,  1.1765e-01,
          1.7383e-02, -1.4849e-01, -4.5118e-01,  2.7023e-02,  2.7197e-01,
          2.9189e-01,  1.5916e-01, -9.7802e-02, -9.2497e-02, -3.2067e-01,
          1.5338e-02, -2.4537e-01, -7.8353e-03,  6.4359e-02,  7.7361e-02,
         -1.2971e-01, -8.9515e-02, -2.3659e-01,  1.8890e-01,  2.4660e-01,
          1.3378e-02, -1.0812e-01, -1.0017e-01,  2.8215e-01, -3.5799e-02,
         -3.0375e-01,  1.5750e-01,  1.1381e-01, -9.2315e-02,  2.6951e-02,
         -1.3619e-02,  1.0317e-01, -8.9854e-02,  1.5953e-01, -2.4855e-02,
         -1.3083e-01, -2.6945e-02,  1.3053e-01, -2.1732e-01, -1.8341e-01,
         -2.3074e-01,  1.2263e-01,  1.2337e-01,  2.4146e-01,  1.3632e-01,
          3.0935e-01,  2.8455e-01,  9.6501e-02,  5.3189e-03,  1.2169e-01,
          3.4483e-01, -9.5171e-02, -1.4381e-01,  1.4958e-01, -2.4256e-01,
          2.5678e-02, -1.4631e-01, -5.4677e-02,  1.1615e-01, -5.7077e-02,
          1.2407e-01,  1.0004e-01, -2.6056e-01, -3.0204e-01,  9.1715e-02,
          3.5730e-02, -2.7887e-01, -1.7004e-02,  5.0435e-02,  1.5906e-01,
         -3.7680e-01, -3.7920e-01,  1.8290e-01,  6.4280e-02, -4.7235e-02,
         -1.5242e-02,  2.3071e-02, -1.4868e-01,  1.7283e-02, -1.7484e-01,
          1.2835e-01, -9.9996e-02,  3.4261e-01,  4.0765e-01,  2.0173e-01,
          4.7204e-02,  2.9449e-01, -1.3063e-02,  2.4169e-01, -2.6568e-02,
         -1.1677e-02, -6.4778e-02,  8.3683e-02,  2.8144e-01,  2.0169e-01,
          1.5735e-01],
        [ 2.3590e-01,  2.7519e-01,  2.8371e-01, -8.5762e-04,  2.5897e-01,
          3.2450e-02, -2.6990e-01, -2.5238e-01, -1.3264e-01, -2.7877e-01,
          3.8328e-01,  2.4359e-01, -2.9415e-01,  2.2649e-01, -2.7206e-03,
         -5.1167e-03, -3.4910e-01,  3.6272e-05,  1.1989e-01,  1.8079e-01,
          1.4788e-01, -1.1116e-01,  1.5281e-01, -5.1553e-02,  4.7722e-01,
          4.0710e-01, -6.7062e-02,  2.3165e-01,  3.9502e-02,  8.3553e-02,
         -3.2835e-01,  1.7463e-02,  4.8752e-02, -2.5061e-01,  4.8787e-02,
          1.5066e-01, -2.7662e-01, -2.1506e-01,  1.0264e-01,  1.1487e-01,
          2.9725e-01, -2.7606e-01,  5.8773e-02,  2.8515e-02,  2.4993e-01,
          2.0432e-01,  6.3845e-02, -1.8156e-01, -1.2454e-01,  5.6225e-03,
         -3.1704e-01, -2.8903e-01,  2.7818e-01,  4.0179e-01, -7.8106e-02,
          2.4618e-01, -3.4486e-02,  8.4770e-02,  2.3488e-01, -1.6556e-01,
          2.1035e-02,  1.3743e-01, -3.5742e-01, -3.5975e-01,  1.1912e-01,
         -4.2571e-02,  1.0782e-01,  3.2212e-01, -6.2924e-02, -2.8723e-02,
         -6.0799e-02, -7.9493e-02,  1.6560e-01, -2.1519e-01, -1.1281e-01,
         -1.5803e-01, -2.7189e-01, -1.5692e-01,  2.7341e-01, -1.0655e-01,
         -3.2400e-01, -3.0884e-01,  4.2279e-02,  2.4927e-01,  3.2019e-01,
          5.1773e-03, -2.2662e-03, -2.6430e-02,  1.5987e-01, -4.1960e-01,
         -2.5532e-01,  2.7613e-01,  1.5977e-01, -4.2538e-01, -2.0497e-01,
         -1.9717e-01, -5.8643e-02, -4.7363e-02, -2.8883e-02,  1.4031e-01,
          5.2897e-02, -2.9796e-01, -3.8522e-01, -4.6992e-01,  4.3161e-02,
          2.6776e-01,  2.3651e-01,  5.6988e-02, -2.7257e-01, -4.5990e-01,
         -3.7404e-01, -3.7481e-01,  3.8999e-01, -5.5393e-02, -2.8409e-01,
         -9.3779e-03,  7.4707e-02, -2.1701e-02,  3.3155e-01,  2.8581e-01,
         -6.5228e-02, -2.9959e-01,  1.9721e-01, -7.8305e-02, -1.5735e-01,
          1.6878e-01,  2.6089e-01, -1.1661e-01,  1.7317e-02,  3.7685e-02,
         -1.6245e-01,  1.8008e-01,  2.2760e-01, -1.5447e-01, -2.4088e-02,
          1.7172e-01,  1.3677e-02,  1.6987e-01, -3.0063e-01, -2.1293e-01,
         -1.3528e-01,  1.2046e-01,  3.3421e-01,  1.2461e-01,  1.5995e-01,
          8.9035e-02,  1.0135e-01,  2.4731e-01,  2.9993e-01, -1.5836e-01,
          1.9800e-01, -8.7119e-02,  2.8393e-02,  4.9382e-02, -2.6881e-02,
